Last login: Sat Sep 26 22:48:16 on ttys002
borg:mindbroker.wiki rawa$ hg log -h
hg log [OPTION]... [FILE]

aliases: history

show revision history of entire repository or files

    Print the revision history of the specified files or the entire project.

    If no revision range is specified, the default is "tip:0" unless --follow
    is set, in which case the working directory parent is used as the starting
    revision.

    File history is shown without following rename or copy history of files.
    Use -f/--follow with a filename to follow history across renames and
    copies. --follow without a filename will only show ancestors or
    descendants of the starting revision.

    By default this command prints revision number and changeset id, tags,
    non-trivial parents, user, date and time, and a summary for each commit.
    When the -v/--verbose switch is used, the list of changed files and full
    commit message are shown.

    With --graph the revisions are shown as an ASCII art DAG with the most
    recent changeset at the top. 'o' is a changeset, '@' is a working
    directory parent, 'x' is obsolete, and '+' represents a fork where the
    changeset from the lines below is a parent of the 'o' merge on the same
    line.

    Note:
       log -p/--patch may generate unexpected diff output for merge
       changesets, as it will only compare the merge changeset against its
       first parent. Also, only files different from BOTH parents will appear
       in files:.

    Note:
       for performance reasons, log FILE may omit duplicate changes made on
       branches and will not show removals or mode changes. To see all such
       changes, use the --removed switch.

    See "hg help dates" for a list of formats valid for -d/--date.

    See "hg help revisions" and "hg help revsets" for more about specifying
    revisions.

    See "hg help templates" for more about pre-packaged styles and specifying
    custom templates.

    Returns 0 on success.

options ([+] can be repeated):

 -f --follow              follow changeset history, or file history across

changeset:   1665:e4329bcb7032
user:        rainerwasserfuhr@googlemail.com
date:        Sat Jun 06 07:45:08 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1664:ac4df5b4d08a
user:        rainerwasserfuhr@googlemail.com
date:        Sat Jun 06 07:44:36 2015 +0000
summary:     Edited wiki page LifeDay16810 through web user interface.

changeset:   1663:7c0595b9caa2
user:        rainerwasserfuhr@googlemail.com
date:        Sat Jun 06 07:38:22 2015 +0000
summary:     Edited wiki page LifeDay16811 through web user interface.

changeset:   1662:48404d52c63b
user:        rainerwasserfuhr@googlemail.com
date:        Sat Jun 06 07:21:10 2015 +0000
summary:     Edited wiki page LifeDay16811 through web user interface.

changeset:   1661:3acc424d1d1d
user:        rainerwasserfuhr@googlemail.com
date:        Sat Jun 06 07:19:20 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1660:dc509289e410
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 19:50:13 2015 +0000
summary:     Edited wiki page LifeDay16810 through web user interface.

changeset:   1659:277a0f1a1fed
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 17:05:05 2015 +0000
summary:     Edited wiki page LifeDay16810 through web user interface.

changeset:   1658:75284e289c1b
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 13:24:17 2015 +0000
summary:     Edited wiki page LifeDay16810 through web user interface.

changeset:   1657:e474c8fc6caa
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 11:35:13 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1656:b2eeca406259
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 11:34:34 2015 +0000
summary:     Edited wiki page LifeDay16810 through web user interface.

changeset:   1655:679cb0d89839
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 11:22:01 2015 +0000
summary:     Edited wiki page LifeDay16810 through web user interface.

changeset:   1654:0ca095960a2e
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 11:05:07 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1653:26f11af34edd
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 11:03:40 2015 +0000
summary:     Edited wiki page LifeDay16810 through web user interface.

changeset:   1652:373bee9f4df6
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 10:51:44 2015 +0000
summary:     Edited wiki page LifeDay16810 through web user interface.

changeset:   1651:f7603e38ec52
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 10:39:17 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1650:5ae4c463225b
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 10:07:09 2015 +0000
summary:     Edited wiki page SolConFor through web user interface.

changeset:   1649:d658d5390a33
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 10:05:50 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1648:395da7b457da
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 09:46:53 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1647:6f8e33247b08
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 09:40:18 2015 +0000
summary:     Edited wiki page LifeDay16810 through web user interface.

changeset:   1646:3e61d03dd823
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 08:23:07 2015 +0000
summary:     Edited wiki page LifeDay16810 through web user interface.

changeset:   1645:9cea4dc5ec2d
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 08:11:44 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1644:41191df9a726
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 08:10:33 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1643:35649cb299c4
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 07:42:37 2015 +0000
summary:     Edited wiki page HiLe2015 through web user interface.

changeset:   1642:de233c0f12f0
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 07:28:56 2015 +0000
summary:     Edited wiki page LifeDay16810 through web user interface.

changeset:   1641:9e86e02dc0a0
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 07:22:47 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1640:aee258e836ef
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 06:12:44 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1639:4e636b2c3265
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 06:03:21 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1638:74135ac2692a
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 05:38:26 2015 +0000
summary:     Edited wiki page LifeDay16810 through web user interface.

changeset:   1637:4637d8cff33f
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 05:17:17 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1636:9fc82ecadf2c
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 05:03:29 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1635:ed48546eefd0
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 02:19:33 2015 +0000
summary:     Edited wiki page LifeDay16810 through web user interface.

changeset:   1634:0422f78806ba
user:        rainerwasserfuhr@googlemail.com
date:        Fri Jun 05 02:18:20 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1633:4d4646e49c34
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 19:06:07 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1632:48177e4900cb
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 19:02:42 2015 +0000
summary:     Edited wiki page GlobalApolloProgramme through web user interface.

changeset:   1631:4e1577c58d22
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 18:54:21 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1630:be6e89cb47dd
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 18:46:20 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1629:ca3bb1a9a6f8
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 18:42:54 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1628:ac5c4117b411
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 18:38:39 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1627:3a656b38402a
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 18:17:47 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1626:65d7fc9b6652
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 17:17:44 2015 +0000
summary:     Edited wiki page LifeDay16804 through web user interface.

changeset:   1625:9e562e9fe61b
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 17:16:59 2015 +0000
summary:     Edited wiki page LifeDay16806 through web user interface.

changeset:   1624:b72882449371
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 17:15:12 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1623:e1fc9f74c9ff
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 16:36:40 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1622:6516f81974ad
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 16:10:42 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1621:4f751604415e
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 14:18:23 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1620:e3122e88d0e7
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 13:40:26 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1619:0d67e7ff4fcb
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 12:29:53 2015 +0000
summary:     Edited wiki page HiLe2015 through web user interface.

changeset:   1618:e4c7b5534e00
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 12:28:36 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1617:134513a5bf5c
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 12:26:50 2015 +0000
summary:     Edited wiki page BankBook through web user interface.

changeset:   1616:f199d44784bb
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 12:24:41 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1615:2af795878b5b
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 12:15:15 2015 +0000
summary:     Edited wiki page HiLe2015 through web user interface.

changeset:   1614:eb108c2eabc1
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 11:57:51 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1613:02ec5acb5e5b
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 11:46:30 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1612:ed94708a7a3c
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 11:41:28 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1611:2a23fb668984
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 11:38:44 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1610:050bde35900d
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 11:26:52 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1609:6808e8bc394b
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 11:24:37 2015 +0000
summary:     Edited wiki page LifeDay16805 through web user interface.

changeset:   1608:b06304e2603a
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 11:21:17 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1607:22dffdd2c0c8
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 11:18:52 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1606:f94ded6f90ba
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 11:17:44 2015 +0000
summary:     Edited wiki page HiLe2015 through web user interface.

changeset:   1605:7f90cf99cc99
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 10:59:02 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1604:365ce1645144
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 10:57:20 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1603:ce15aed5d20f
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 10:14:03 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1602:1bae372a954b
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 10:07:30 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1601:205e2e858670
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 09:52:15 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1600:0a29b53d6aaa
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 09:51:03 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1599:903267f09f3c
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 09:48:07 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1598:b4a1f90424a1
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 09:16:01 2015 +0000
summary:     Edited wiki page HauptstadtDerDiebe through web user interface.

changeset:   1597:25340b26915e
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 09:14:51 2015 +0000
summary:     Edited wiki page HauptstadtDerDiebe through web user interface.

changeset:   1596:4ad150d40b06
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 09:12:58 2015 +0000
summary:     Edited wiki page LifeDay16808 through web user interface.

changeset:   1595:09bc49102bda
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 09:01:30 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1594:2e48a558c71b
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 09:00:40 2015 +0000
summary:     Edited wiki page LifeDay16808 through web user interface.

changeset:   1593:ef21b8dc77ee
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 08:58:05 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1592:16b37b86a7c6
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 08:56:04 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1591:9f989c1957e2
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 08:43:55 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1590:082cd793d437
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 08:42:06 2015 +0000
summary:     Edited wiki page LifeDay16808 through web user interface.

changeset:   1589:303f34d652d6
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 08:40:54 2015 +0000
summary:     Edited wiki page LifeDay16808 through web user interface.

changeset:   1588:0fc86f27d908
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 08:37:09 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1587:11cf827fc4fb
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 06:38:13 2015 +0000
summary:     Edited wiki page LifeDay16809 through web user interface.

changeset:   1586:7f51492bf35f
user:        rainerwasserfuhr@googlemail.com
date:        Thu Jun 04 06:34:43 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1585:a2661863471f
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 19:02:53 2015 +0000
summary:     Edited wiki page LifeDay16808 through web user interface.

changeset:   1584:28cdd5c99da4
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 16:14:37 2015 +0000
summary:     Edited wiki page LifeDay16808 through web user interface.

changeset:   1583:8316fa2c5d55
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 14:21:59 2015 +0000
summary:     Edited wiki page HauptstadtDerDiebe through web user interface.

changeset:   1582:a9642983cc7b
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 14:21:44 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1581:15ac7ad50a59
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 13:47:10 2015 +0000
summary:     Edited wiki page LifeDay16808 through web user interface.

changeset:   1580:d61e90af486f
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 13:46:07 2015 +0000
summary:     Edited wiki page LifeDay16807 through web user interface.

changeset:   1579:afc7f2553659
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 13:05:06 2015 +0000
summary:     Edited wiki page LifeDay16808 through web user interface.

changeset:   1578:bdec17428467
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 11:58:26 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1577:c455db24fd13
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 11:50:39 2015 +0000
summary:     Edited wiki page LifeDay16808 through web user interface.

changeset:   1576:07004d989da5
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 10:56:55 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1575:8133eae54912
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 10:43:44 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1574:d18a19dbc7d8
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 10:31:53 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1573:a6e26c29d19e
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 09:39:44 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1572:e41cc497aff7
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 09:34:48 2015 +0000
summary:     Edited wiki page LifeDay16808 through web user interface.

changeset:   1571:1932fcdbd9df
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 09:23:00 2015 +0000
summary:     Edited wiki page LifeDay16808 through web user interface.

changeset:   1570:b6503dd9e05b
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 08:43:30 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1569:fa953476d0a2
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 08:38:39 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1568:3de780d07cce
user:        rainerwasserfuhr@googlemail.com
date:        Wed Jun 03 02:39:34 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1567:2236c795e2f6
user:        ekcuop@gmail.com
date:        Tue Jun 02 19:20:47 2015 +0000
summary:     Edited wiki page ChristophKober through web user interface.

changeset:   1566:98aa26b17bec
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 18:18:13 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1565:92b379e757e3
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 18:07:29 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1564:f989796b08cb
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 18:02:17 2015 +0000
summary:     Edited wiki page LifeDay16807 through web user interface.

changeset:   1563:d09331babb72
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 17:37:49 2015 +0000
summary:     Edited wiki page LifeDay16807 through web user interface.

changeset:   1562:475eabe7dc9f
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 15:57:14 2015 +0000
summary:     Edited wiki page LifeDay16807 through web user interface.

changeset:   1561:734ccf5541b6
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 14:28:49 2015 +0000
summary:     Edited wiki page LifeDay16807 through web user interface.

changeset:   1560:7eadaa9c1f4b
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 14:28:11 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1559:f73a9c7fde5d
user:        ekcuop@gmail.com
date:        Tue Jun 02 13:34:11 2015 +0000
summary:     Edited wiki page LifeDay16807 through web user interface.

changeset:   1558:fe942a074edc
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 12:55:30 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1557:b3bcb26164f7
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 12:41:45 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1556:b4d22c3143a1
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 12:29:46 2015 +0000
summary:     Edited wiki page LifeDay16803 through web user interface.

changeset:   1555:cc72668449e5
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 11:55:33 2015 +0000
summary:     Edited wiki page LifeDay16807 through web user interface.

changeset:   1554:76d86373d8d5
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 11:15:46 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1553:428a03405aa9
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 10:38:32 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1552:bb0bb445cb21
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 10:28:15 2015 +0000
summary:     Edited wiki page LifeDay16803 through web user interface.

changeset:   1551:7fc5b8605ffc
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 10:26:12 2015 +0000
summary:     Edited wiki page LifeDay16781 through web user interface.

changeset:   1550:8750bdf27eb0
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 10:23:27 2015 +0000
summary:     Edited wiki page RatAbc through web user interface.

changeset:   1549:3ef3d7dd133f
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 10:02:11 2015 +0000
summary:     Edited wiki page LifeDay16807 through web user interface.

changeset:   1548:069fe35f8253
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 09:58:59 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1547:891b4b855606
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 09:00:38 2015 +0000
summary:     Edited wiki page LifeDay16807 through web user interface.

changeset:   1546:2d0e1081e6fa
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 08:58:25 2015 +0000
summary:     Edited wiki page LifeDay16806 through web user interface.

changeset:   1545:76ec0613ea52
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 08:57:33 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1544:ad1d10e7a746
user:        rainerwasserfuhr@googlemail.com
date:        Tue Jun 02 02:08:26 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1543:c147fbde3ca6
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 19:18:49 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1542:53d7717c784f
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 16:09:27 2015 +0000
summary:     Edited wiki page LifeDay16806 through web user interface.

changeset:   1541:4fb56e1239e6
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 14:56:34 2015 +0000
summary:     Edited wiki page LifeDay16806 through web user interface.

changeset:   1540:a8e0fbf44db4
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 14:53:23 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1539:108232a4c960
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 14:33:11 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1538:472fb02c80d2
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 14:27:55 2015 +0000
summary:     Edited wiki page LifeDay16806 through web user interface.

changeset:   1537:6ba0db772d0b
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 12:54:16 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1536:112f9e8b4b06
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 12:23:51 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1535:38e716734bbd
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 12:19:41 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1534:ee24ca1c24ad
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 12:15:38 2015 +0000
summary:     Edited wiki page LifeDay16806 through web user interface.

changeset:   1533:1b4daa0eb00b
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 10:17:04 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1532:b0c9a11ca55e
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 10:08:51 2015 +0000
summary:     Edited wiki page LifeDay16806 through web user interface.

changeset:   1531:3ee3d54fd999
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 09:22:48 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1530:039c28e98271
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 03:38:46 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1529:022cd1ff9379
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 01:32:59 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1528:b1a0e09785d3
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 01:31:05 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1527:5dfdaf207ced
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 01:29:32 2015 +0000
summary:     Edited wiki page LifeDay16805 through web user interface.

changeset:   1526:86ce2b8359d5
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 01:17:28 2015 +0000
summary:     Edited wiki page LifeDay16805 through web user interface.

changeset:   1525:45c085a7eae5
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 01:02:25 2015 +0000
summary:     Edited wiki page LifeDay16805 through web user interface.

changeset:   1524:ed0a8a0f1131
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 00:51:48 2015 +0000
summary:     Edited wiki page LifeDay16805 through web user interface.

changeset:   1523:9a29176693a5
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 00:45:59 2015 +0000
summary:     Edited wiki page LifeDay16804 through web user interface.

changeset:   1522:9b3865ac79be
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 00:44:24 2015 +0000
summary:     Edited wiki page LifeDay16803 through web user interface.

changeset:   1521:5081ce3e4c3a
user:        rainerwasserfuhr@googlemail.com
date:        Mon Jun 01 00:43:01 2015 +0000
summary:     Edited wiki page LifeDay16805 through web user interface.

changeset:   1520:cb72156ee799
user:        rainerwasserfuhr@googlemail.com
date:        Sun May 31 19:21:22 2015 +0000
summary:     Edited wiki page ZoltanIstvan through web user interface.

changeset:   1519:d0f3a2f832fb
user:        rainerwasserfuhr@googlemail.com
date:        Sun May 31 18:13:11 2015 +0000
summary:     Edited wiki page LifeDay16803 through web user interface.

changeset:   1518:cb8b8c844260
user:        rainerwasserfuhr@googlemail.com
date:        Sun May 31 17:45:24 2015 +0000
summary:     Edited wiki page LifeDay16805 through web user interface.

changeset:   1517:e7fff8043521
user:        rainerwasserfuhr@googlemail.com
date:        Sun May 31 16:34:36 2015 +0000
summary:     Edited wiki page LifeDay16805 through web user interface.

changeset:   1516:db50d9eb33a2
user:        rainerwasserfuhr@googlemail.com
date:        Sun May 31 15:47:26 2015 +0000
summary:     Edited wiki page LifeDay16805 through web user interface.

changeset:   1515:5d6788b39e1d
user:        rainerwasserfuhr@googlemail.com
date:        Sun May 31 15:00:13 2015 +0000
